set_number,Year,Pieces,Minifigs,retale_price,resale_price,Launch date,Exit date,Theme,years_in_retirement,total_price_increase,average_increase_per_year,percentage_increase_per_year,adjusted_value_new,total_price_increase_real,percentage_increase_per_year_real,average_increase_per_year_real
71029-6,2021,7.0,1.0,4.99,5.76,01/01/2021,2021-04-30,Collectable Minifigures,1,0.7699999999999996,0.7699999999999996,13.36805555555555,5.647058823529411,0.657058823529411,11.407271241830053,0.657058823529411
71029-7,2021,6.0,1.0,4.99,5.31,01/01/2021,2021-04-30,Collectable Minifigures,1,0.3199999999999994,0.3199999999999994,6.026365348399236,5.205882352941176,0.21588235294117553,4.065581034673739,0.21588235294117553
71029-8,2021,6.0,1.0,4.99,6.35,01/01/2021,2021-04-30,Collectable Minifigures,1,1.3599999999999994,1.3599999999999994,21.41732283464566,6.225490196078431,1.2354901960784304,19.456538520920162,1.2354901960784304
71029-9,2021,8.0,1.0,4.99,4.19,01/01/2021,2021-04-30,Collectable Minifigures,1,-0.7999999999999998,-0.7999999999999998,-19.093078758949876,4.1078431372549025,-0.8821568627450977,-21.053863072675362,-0.8821568627450977
71029-10,2021,10.0,1.0,4.99,4.9,01/01/2021,2021-04-30,Collectable Minifigures,1,-0.08999999999999986,-0.08999999999999986,-1.8367346938775482,4.803921568627452,-0.18607843137254854,-3.7975190076030314,-0.18607843137254854
71029-11,2021,5.0,1.0,4.99,3.8,01/01/2021,2021-04-30,Collectable Minifigures,1,-1.1900000000000004,-1.1900000000000004,-31.315789473684223,3.725490196078431,-1.2645098039215692,-33.27657378740972,-1.2645098039215692
71029-12,2021,9.0,1.0,4.99,3.95,01/01/2021,2021-04-30,Collectable Minifigures,1,-1.04,-1.04,-26.329113924050635,3.872549019607843,-1.117450980392157,-28.28989823777613,-1.117450980392157
71030-1,2021,5.0,1.0,4.99,4.65,26/04/2021,2021-08-31,Collectable Minifigures,1,-0.33999999999999986,-0.33999999999999986,-7.3118279569892435,4.558823529411765,-0.43117647058823483,-9.272612270714726,-0.43117647058823483
71030-2,2021,6.0,1.0,4.99,5.81,26/04/2021,2021-08-31,Collectable Minifigures,1,0.8199999999999994,0.8199999999999994,14.113597246127357,5.696078431372548,0.7060784313725481,12.152812932401861,0.7060784313725481
71030-3,2021,9.0,1.0,4.99,5.29,26/04/2021,2021-08-31,Collectable Minifigures,1,0.2999999999999998,0.2999999999999998,5.671077504725894,5.186274509803922,0.19627450980392158,3.7102931910004076,0.19627450980392158
71030-4,2021,9.0,1.0,4.99,5.1,26/04/2021,2021-08-31,Collectable Minifigures,1,0.10999999999999943,0.10999999999999943,2.156862745098028,5.0,0.009999999999999787,0.19607843137254485,0.009999999999999787
71030-5,2021,10.0,1.0,4.99,4.59,26/04/2021,2021-08-31,Collectable Minifigures,1,-0.40000000000000036,-0.40000000000000036,-8.714596949891074,4.5,-0.4900000000000002,-10.675381263616563,-0.4900000000000002
71030-6,2021,6.0,1.0,4.99,4.7,26/04/2021,2021-08-31,Collectable Minifigures,1,-0.29000000000000004,-0.29000000000000004,-6.170212765957447,4.6078431372549025,-0.38215686274509775,-8.130997079682931,-0.38215686274509775
71030-7,2021,7.0,1.0,4.99,5.25,26/04/2021,2021-08-31,Collectable Minifigures,1,0.2599999999999998,0.2599999999999998,4.952380952380948,5.147058823529411,0.15705882352941103,2.991596638655448,0.15705882352941103
71030-8,2021,8.0,1.0,4.99,5.11,26/04/2021,2021-08-31,Collectable Minifigures,1,0.1200000000000001,0.1200000000000001,2.3483365949119395,5.009803921568627,0.019803921568627203,0.3875522811864423,0.019803921568627203
71030-9,2021,9.0,1.0,4.99,4.9,26/04/2021,2021-08-31,Collectable Minifigures,1,-0.08999999999999986,-0.08999999999999986,-1.8367346938775482,4.803921568627452,-0.18607843137254854,-3.7975190076030314,-0.18607843137254854
71030-10,2021,7.0,1.0,4.99,4.95,26/04/2021,2021-08-31,Collectable Minifigures,1,-0.040000000000000036,-0.040000000000000036,-0.8080808080808087,4.852941176470589,-0.13705882352941146,-2.768865121806292,-0.13705882352941146
71030-11,2021,7.0,1.0,4.99,4.32,26/04/2021,2021-08-31,Collectable Minifigures,1,-0.6699999999999999,-0.6699999999999999,-15.509259259259256,4.235294117647059,-0.7547058823529413,-17.470043572984753,-0.7547058823529413
71030-12,2021,8.0,1.0,4.99,4.54,26/04/2021,2021-08-31,Collectable Minifigures,1,-0.4500000000000002,-0.4500000000000002,-9.911894273127757,4.450980392156863,-0.5390196078431373,-11.872678586853244,-0.5390196078431373
76171-1,2021,125.0,1.0,9.99,10.43,01/01/2021,2021-12-31,Marvel Super Heroes,1,0.4399999999999995,0.4399999999999995,4.2186001917545495,10.22549019607843,0.23549019607843036,2.2578158780290543,0.23549019607843036
76173-1,2021,212.0,3.0,19.99,18.73,01/01/2021,2021-12-31,Marvel Super Heroes,1,-1.259999999999998,-1.259999999999998,-6.727175654030955,18.362745098039216,-1.6272549019607823,-8.687959967756445,-1.6272549019607823
76174-1,2021,439.0,4.0,39.99,42.14,01/01/2021,2021-12-31,Marvel Super Heroes,1,2.1499999999999986,2.1499999999999986,5.102040816326527,41.31372549019608,1.3237254901960753,3.141256502601033,1.3237254901960753
76384-1,2021,233.0,3.0,29.99,28.54,01/01/2021,2021-12-31,Harry Potter,1,-1.4499999999999993,-1.4499999999999993,-5.080588647512261,27.980392156862745,-2.0096078431372533,-7.041372961237748,-2.0096078431372533
80018-1,2021,203.0,3.0,24.99,26.85,01/03/2021,2021-12-31,Monkie Kid,1,1.860000000000003,1.860000000000003,6.9273743016759886,26.323529411764707,1.333529411764708,4.9665899879504956,1.333529411764708
80106-1,2021,1067.0,7.0,79.99,81.41,01/01/2021,2021-12-31,Seasonal,1,1.4200000000000017,1.4200000000000017,1.7442574622282296,79.81372549019608,-0.17627450980391757,-0.2165268514972578,-0.17627450980391757
80107-1,2021,1793.0,8.0,119.99,114.74,01/01/2021,2021-12-31,Seasonal,1,-5.25,-5.25,-4.575562140491547,112.49019607843137,-7.499803921568628,-6.536346454217037,-7.499803921568628
1817-1,1996,135.0,3.0,15.0,53.95,01/03/1996,2001-12-31,Town,21,38.95,1.8547619047619048,3.4379275343130766,35.59490531488206,20.594905314882062,1.8178123760873877,0.9807097768991458
4559-1,1996,842.0,7.0,130.0,585.0,01/07/1996,1999-01-30,Trains,23,455.0,19.782608695652176,3.381642512077295,370.9812118531085,240.9812118531085,1.7910160672843443,10.477443993613413
4565-1,1996,914.0,3.0,140.0,547.04,01/09/1996,2002-12-31,Trains,20,407.03999999999996,20.351999999999997,3.7203860778005264,368.1422380634317,228.1422380634317,2.0852427433408134,11.407111903171586
6024-1,1996,59.0,2.0,6.5,132.69,01/06/1996,1998-12-31,Castle,24,126.19,5.257916666666667,3.962556836737257,82.49622423460528,75.99622423460528,2.386396369815776,3.166509343108553
6135-1,1996,57.0,1.0,8.75,20.0,01/01/1996,1997-12-31,Aquazone,25,11.25,0.45,2.25,12.190617410565578,3.4406174105655776,0.6881234821131155,0.1376246964226231
6145-1,1996,96.0,1.0,12.0,121.25,01/04/1996,1998-12-31,Aquazone,24,109.25,4.552083333333333,3.7542955326460485,75.3837304125849,63.383730412584896,2.178135065724567,2.6409887671910375
6190-1,1996,258.0,2.0,50.0,480.63,01/07/1996,1997-12-31,Aquazone,25,430.63,17.2252,3.583879491500739,292.9588223020067,242.9588223020067,2.0220029736138545,9.718352892080269
6244-1,1996,71.0,1.0,8.75,100.67,01/04/1996,1996-12-31,Pirates,26,91.92,3.5353846153846153,3.511855185640822,60.1583066040018,51.4083066040018,1.9640832042240755,1.977242561692377
6334-1,1996,181.0,4.0,20.0,90.37,01/07/1996,1997-12-31,Town,25,70.37,2.8148,3.1147504702888127,55.08330476964057,35.08330476964057,1.5528739524019284,1.4033321907856229
6337-1,1996,329.0,6.0,40.0,312.54,01/07/1996,1997-12-31,Town,25,272.54,10.9016,3.4880655276124655,190.5027782749083,150.5027782749083,1.9261890097255816,6.020111130996332
6491-1,1996,58.0,1.0,4.5,20.43,01/07/1996,1998-12-31,Time Cruisers,24,15.93,0.66375,3.248898678414097,12.701769998590592,8.201769998590592,1.6727382114926155,0.34174041660794136
6492-1,1996,152.0,2.0,22.0,70.0,01/07/1996,1998-12-31,Time Cruisers,24,48.0,2.0,2.857142857142857,43.52050415571912,21.520504155719117,1.280982390221376,0.8966876731549632
6493-1,1996,237.0,2.0,44.0,112.47,01/07/1996,1998-12-31,Time Cruisers,24,68.47,2.8529166666666668,2.536602353220118,69.92501574848184,25.92501574848184,0.9604418862986366,1.0802089895200766
6518-1,1996,37.0,1.0,3.5,15.14,01/07/1996,1997-12-31,Town,25,11.64,0.4656,3.0752972258916778,9.228297379798143,5.728297379798143,1.5134207080047932,0.2291318951919257
6581-1,1996,127.0,2.0,13.25,54.59,01/07/1996,1997-12-31,Town,25,41.34,1.6536000000000002,3.029126213592233,33.274290222138745,20.024290222138745,1.4672496957053485,0.8009716088855499
6598-1,1996,552.0,8.0,66.0,270.69,01/01/1996,1997-12-31,Town,25,204.69,8.1876,3.0247146181979385,164.99391134329983,98.99391134329983,1.4628381003110544,3.959756453731993
6615-1,1996,76.0,1.0,8.75,56.4,01/07/1996,1997-12-31,Town,25,47.65,1.906,3.379432624113475,34.37754109779493,25.627541097794932,1.817556106226591,1.0251016439117973
6712-1,1996,28.0,2.0,4.0,81.1,01/09/1996,1998-12-31,Western,24,77.1,3.2125,3.961159062885327,50.421612671840286,46.421612671840286,2.3849985959638453,1.9342338613266785
6716-1,1996,64.0,1.0,8.0,152.52,01/09/1996,1998-12-31,Western,24,144.52,6.021666666666667,3.9481160940641664,94.82496134043257,86.82496134043257,2.371955627142685,3.6177067225180237
6755-1,1996,176.0,4.0,25.0,375.0,01/08/1996,1998-12-31,Western,24,350.0,14.583333333333334,3.888888888888889,233.1455579770667,208.1455579770667,2.312728421967408,8.672731582377779
6769-1,1996,687.0,10.0,85.0,400.0,01/10/1996,1998-12-31,Western,24,315.0,13.125,3.28125,248.68859517553778,163.68859517553778,1.7050895330785185,6.820358132314074
6854-1,1996,53.0,1.0,6.0,112.59,01/04/1996,1996-12-31,Space,26,106.59,4.099615384615385,3.641189612412634,67.28145167919503,61.28145167919503,2.093417630995888,2.3569789107382704
6856-1,1996,80.0,1.0,8.0,37.91,01/04/1996,1997-12-31,Space,25,29.909999999999997,1.1964,3.1558955420733317,23.107315301727052,15.107315301727052,1.5940190241864471,0.6042926120690821
6899-1,1996,158.0,2.0,15.0,65.03,01/04/1996,1997-12-31,Space,25,50.03,2.0012,3.077348915884976,39.63779251045398,24.637792510453977,1.5154723979980917,0.985511700418159
6938-1,1996,196.0,2.0,24.0,137.63,01/04/1996,1996-12-31,Space,26,113.63,4.370384615384615,3.175459286045641,82.24483697137944,58.24483697137944,1.6276873046288949,2.240186037360748
6958-1,1996,267.0,3.0,40.0,338.54,01/01/1996,1997-12-31,Space,25,298.54,11.941600000000001,3.527382288651267,206.35058090864356,166.35058090864356,1.9655057707643833,6.6540232363457426
6982-1,1996,662.0,4.0,80.0,312.0,01/01/1996,1997-12-31,Space,25,232.0,9.28,2.9743589743589745,190.17363160482302,110.17363160482302,1.41248245647209,4.40694526419292
8244-1,1996,275.0,1.0,33.0,39.0,01/01/1996,1998-12-31,Technic,24,6.0,0.25,0.6410256410256411,24.247138029614934,-8.752861970385066,-0.9351348258958403,-0.3647025820993777
2147-1,1997,183.0,2.0,28.0,23.02,01/01/1997,2000-12-31,Town,22,-4.98,-0.22636363636363638,-0.9833346497117131,14.89023460990723,-13.10976539009277,-2.5886117585681956,-0.5958984268223987
2148-1,1997,105.0,1.0,11.0,73.86,01/01/1997,1999-12-31,Town,23,62.86,2.7330434782608695,3.7003025700797045,46.838756081146315,35.838756081146315,2.1096761252867537,1.5582067861367963
2153-1,1997,280.0,2.0,30.0,90.0,01/01/1997,1999-03-01,Space,23,60.0,2.608695652173913,2.8985507246376807,57.074032592785926,27.074032592785926,1.3079242798447306,1.1771318518602576
2160-1,1997,110.0,1.0,15.0,77.31,01/05/1997,1998-12-31,Aquazone,24,62.31,2.59625,3.3582330875695257,48.06528823255207,33.06528823255207,1.7820726206480442,1.377720343023003
2161-1,1997,136.0,1.0,25.0,77.0,01/05/1997,1998-12-31,Aquazone,24,52.0,2.1666666666666665,2.813852813852814,47.872554571291026,22.872554571291026,1.2376923469313328,0.9530231071371261
6027-1,1997,55.0,2.0,6.75,49.78,01/01/1997,1998-12-31,Castle,24,43.03,1.7929166666666667,3.6016807285389043,30.949295669595678,24.199295669595678,2.025520261617423,1.0083039862331533
6037-1,1997,56.0,1.0,8.0,53.65,01/01/1997,1998-12-31,Castle,24,45.65,1.9020833333333333,3.5453557005281144,33.35535782791901,25.355357827919008,1.969195233606633,1.0564732428299586
6087-1,1997,250.0,6.0,44.0,360.48,01/01/1997,1998-12-31,Castle,24,316.48,13.186666666666667,3.6580855156088177,224.11816197219466,180.11816197219466,2.0819250486873364,7.50492341550811
6097-1,1997,601.0,8.0,80.0,419.98,01/01/1997,1998-12-31,Castle,24,339.98,14.165833333333333,3.37297807832119,261.1105905045559,181.1105905045559,1.7968176113997083,7.546274604356495
6407-1,1997,24.0,1.0,5.5,11.87,01/05/1997,1998-12-31,Town,24,6.369999999999999,0.26541666666666663,2.2360292052794155,7.379834061834083,1.8798340618340834,0.6598687383579344,0.07832641924308681
6417-1,1997,36.0,1.0,4.0,39.66,01/01/1997,1997-12-31,Town,25,35.66,1.4264,3.5965708522440747,24.17399432515154,20.17399432515154,2.0346943343571904,0.8069597730060616
6441-1,1997,433.0,5.0,60.0,213.58,01/01/1997,1998-12-31,Town,24,153.58,6.399166666666667,2.9961450822486504,132.7872753939784,72.7872753939784,1.4199846153271685,3.032803141415767
6442-1,1997,147.0,3.0,20.0,138.72,01/01/1997,1998-12-31,Town,24,118.72,4.946666666666666,3.565936178392926,86.2452048068765,66.2452048068765,1.9897757114714443,2.7602168669531877
6486-1,1997,64.0,1.0,10.0,28.29,01/05/1997,1998-12-31,Town,24,18.29,0.7620833333333333,2.693825851301991,17.58850089378991,7.588500893789909,1.11766538438051,0.3161875372412462
6487-1,1997,67.0,1.0,6.0,23.99,01/01/1997,1998-12-31,Town,24,17.99,0.7495833333333333,3.124565791301931,14.915098495652877,8.915098495652877,1.5484053243804496,0.3714624373188699
6495-1,1997,81.0,1.0,10.0,34.38,01/01/1997,1998-12-31,Time Cruisers,24,24.380000000000003,1.0158333333333334,2.9547217374442507,21.374784755337476,11.374784755337476,1.3785612705227692,0.4739493648057282
6496-1,1997,147.0,2.0,22.0,162.67,01/01/1997,1998-12-31,Time Cruisers,24,140.67,5.861249999999999,3.6031536239011497,101.13543444301182,79.13543444301182,2.026993156979668,3.2973097684588257
6497-1,1997,300.0,4.0,38.5,140.14,01/01/1997,1998-12-31,Time Cruisers,24,101.63999999999999,4.234999999999999,3.021978021978022,87.12804931974965,48.62804931974965,1.4458175550565402,2.0261687216562354
6548-1,1997,120.0,3.0,24.0,71.8,01/05/1997,1998-12-31,Town,24,47.8,1.9916666666666665,2.7739090064995353,44.63960283400903,20.639602834009033,1.1977485395780543,0.859983451417043
6550-1,1997,48.0,1.0,4.0,30.81,01/01/1997,1998-12-31,Town,24,26.81,1.1170833333333332,3.625716758628151,19.1552390433958,15.155239043395799,2.04955629170667,0.6314682934748249
6554-1,1997,250.0,4.0,44.0,95.0,01/05/1997,1998-12-31,Town,24,51.0,2.125,2.236842105263158,59.06354135419023,15.063541354190228,0.6606816383416766,0.6276475564245928
6555-1,1997,30.0,1.0,4.5,44.9,01/01/1997,1998-12-31,Town,24,40.4,1.6833333333333333,3.7490720118782477,27.915294808454117,23.415294808454117,2.172911544956767,0.9756372836855882
6556-1,1997,72.0,2.0,8.75,25.28,01/01/1997,1998-12-31,Town,24,16.53,0.6887500000000001,2.724485759493671,15.71711921509399,6.967119215093989,1.1483252925721896,0.29029663396224953
6558-1,1997,185.0,3.0,30.0,102.84,01/01/1997,1998-12-31,Town,24,72.84,3.035,2.9511863088292496,63.937837819630765,33.937837819630765,1.375025841907768,1.4140765758179485
6559-1,1997,344.0,5.0,44.0,210.0,01/01/1997,1998-12-31,Town,24,166.0,6.916666666666667,3.293650793650794,130.56151246715734,86.56151246715734,1.7174903267293125,3.606729686131556
6560-1,1997,464.0,7.0,79.0,396.59,01/01/1997,1998-12-31,Town,24,317.59,13.232916666666666,3.3366743152037786,246.5685249016663,167.5685249016663,1.7605138482822973,6.982021870902763
6564-1,1997,34.0,1.0,7.25,15.62,01/05/1997,1998-12-31,Town,24,8.37,0.34874999999999995,2.2327144686299616,9.71128964160475,2.4612896416047505,0.6565540017084802,0.1025537350668646
6565-1,1997,73.0,3.0,16.5,27.98,01/05/1997,1998-12-31,Town,24,11.48,0.47833333333333333,1.7095544436502266,17.39576723252887,0.8957672325288684,0.13339397672874498,0.037323634688702846
6566-1,1997,96.0,2.0,15.0,81.14,01/01/1997,1998-12-31,Town,24,66.14,2.7558333333333334,3.3963930654835264,50.44648153135784,35.44648153135784,1.820232598562045,1.4769367304732433
6718-1,1997,71.0,2.0,8.0,91.15,01/08/1997,1998-12-31,Western,24,83.15,3.4645833333333336,3.8009690985554947,56.669913625625675,48.669913625625675,2.224808631634013,2.0279130677344033
6746-1,1997,131.0,3.0,20.0,274.32,01/08/1997,1998-12-31,Western,24,254.32,10.596666666666666,3.8628851949061924,170.55063857138381,150.55063857138381,2.286724727984711,6.272943273807659
6748-1,1997,250.0,6.0,40.0,450.64,01/06/1997,1998-12-31,Western,24,410.64,17.11,3.7968222971773478,280.1725713247609,240.1725713247609,2.2206618302558665,10.007190471865037
6766-1,1997,343.0,7.0,60.0,399.98,01/08/1997,1998-12-31,Western,24,339.98,14.165833333333333,3.5416354151040887,248.67616074577901,188.67616074577901,1.9654749481826073,7.861506697740793
6799-1,1997,69.0,4.0,10.0,149.0,01/01/1997,1997-12-31,Western,25,139.0,5.56,3.731543624161074,90.82009970871356,80.82009970871356,2.1696671062741895,3.232803988348542
6818-1,1997,35.0,1.0,3.0,18.42,01/09/1997,1998-12-31,Space,24,15.420000000000002,0.6425000000000001,3.488056460369164,11.452109807833516,8.452109807833516,1.9118959934476825,0.35217124199306316
6829-1,1997,52.0,1.0,6.0,46.11,01/09/1997,1998-12-31,Space,24,40.11,1.67125,3.624484927347647,28.66757780886012,22.66757780886012,2.0483244604261657,0.944482408702505
6836-1,1997,40.0,1.0,4.0,30.0,01/09/1997,1998-12-31,Space,24,26.0,1.0833333333333333,3.611111111111111,18.651644638165333,14.651644638165333,2.0349506441896295,0.6104851932568889
6915-1,1997,236.0,2.0,30.0,284.74,01/09/1997,1998-12-31,Space,24,254.74,10.614166666666668,3.727669686965887,177.02897647570657,147.02897647570657,2.1515092200444053,6.126207353154441
6975-1,1997,369.0,4.0,60.0,559.63,01/09/1997,1998-12-31,Space,24,499.63,20.817916666666665,3.7199429384891207,347.93399629521554,287.93399629521554,2.1437824715676395,11.99724984563398
6979-1,1997,292.0,3.0,80.0,354.29,01/09/1997,1998-12-31,Space,24,274.29,11.42875,3.225817832848796,220.26970596185322,140.26970596185322,1.6496573659273148,5.844571081743884
6999-1,1997,114.0,1.0,20.0,168.31,01/08/1997,1997-12-31,Space,25,148.31,5.9324,3.5246865902204267,102.59014081861463,82.59014081861463,1.9628100723335424,3.3036056327445853
8229-1,1997,186.0,1.0,22.0,44.95,01/01/1997,1999-12-31,Technic,23,22.950000000000003,0.9978260869565219,2.2198578130289697,28.505308500508082,6.505308500508082,0.629231368236019,0.2828395000220905
2536-1,1998,23.0,1.0,2.0,6.02,01/01/1998,1999-12-31,Town,23,4.02,0.17478260869565215,2.9033655929510327,3.8176186245396804,1.8176186245396804,1.3127391481580821,0.07902689671911654
2539-1,1998,21.0,1.0,2.0,20.65,01/01/1998,1999-12-31,Castle,23,18.65,0.8108695652173913,3.9267291293820406,13.09531970045588,11.09531970045588,2.3361026845890898,0.48240520436764694
2879-1,1998,196.0,5.0,20.0,140.0,01/03/1998,1998-12-31,Adventurers,24,120.0,5.0,3.571428571428571,87.04100831143823,67.04100831143823,1.9952681045070904,2.7933753463099262
2962-1,1998,70.0,2.0,6.75,32.5,01/05/1998,1999-03-01,Town,23,25.75,1.1195652173913044,3.4448160535117056,20.610067325172697,13.860067325172697,1.8541896087187553,0.6026116228335955
2963-1,1998,84.0,1.0,6.0,17.53,01/05/1998,2000-12-31,Town,22,11.530000000000001,0.5240909090909092,2.9896800290411245,11.339088301984091,5.339088301984091,1.384402920184642,0.2426858319083678
2964-1,1998,45.0,1.0,6.0,56.02,01/07/1998,1999-03-01,Space,23,50.02,2.174782608695652,3.882153889138972,35.52541450942075,29.52541450942075,2.291527444346021,1.2837136743226412
